/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -59.99

('right', 'red', None, 'forward', 'right')
 -- forward : -30.40
 -- right : 0.00
 -- None : 12.04
 -- left : -59.60

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 3.18
 -- right : 0.73
 -- None : -3.50
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.65
 -- right : 1.42
 -- None : 0.00
 -- left : -15.03

('forward', 'red', 'forward', 'left', None)
 -- forward : -59.78
 -- right : 18.22
 -- None : 6.61
 -- left : -61.42

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.19
 -- right : 0.85
 -- None : 0.51
 -- left : 3.37

('left', 'red', None, 'forward', None)
 -- forward : -572.40
 -- right : -226.73
 -- None : 95.26
 -- left : -388.12

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : -7.98
 -- left : -44.96

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : -3.75
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 9.33
 -- right : 6.23
 -- None : -65.54
 -- left : 95.48

('forward', 'red', None, 'left', 'left')
 -- forward : -44.88
 -- right : 2.35
 -- None : 24.90
 -- left : -23.29

('left', 'green', 'right', None, 'forward')
 -- forward : 6.43
 -- right : 0.60
 -- None : -8.16
 -- left : -60.30

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.14
 -- right : 3.99
 -- None : -4.21
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -7.41
 -- right : 3.16
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -30.81
 -- right : 7.67
 -- None : 0.92
 -- left : -36.98

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -29.27
 -- right : -15.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.12
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -89.51
 -- right : -28.89
 -- None : 24.94
 -- left : -270.40

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -30.66
 -- right : 0.45
 -- None : 0.75
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : -29.58

('forward', 'red', None, 'left', 'right')
 -- forward : -8.24
 -- right : 9.43
 -- None : 0.71
 -- left : -14.90

('forward', 'red', None, 'forward', None)
 -- forward : -509.66
 -- right : -180.85
 -- None : 103.49
 -- left : -270.21

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.55

('right', 'green', 'left', None, 'forward')
 -- forward : 4.34
 -- right : 6.16
 -- None : 18.13
 -- left : 5.03

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.29
 -- right : 1.29
 -- None : 4.96
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -269.69
 -- right : -75.24
 -- None : 44.02
 -- left : -329.17

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -14.73
 -- right : 0.57
 -- None : 0.00
 -- left : -7.68

('left', 'green', None, 'right', 'left')
 -- forward : -0.17
 -- right : 6.59
 -- None : 0.00
 -- left : 2.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 14.46
 -- right : 1.59
 -- None : -14.82
 -- left : -105.93

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.73
 -- right : 3.78
 -- None : -8.08
 -- left : -14.25

('forward', 'green', 'left', None, None)
 -- forward : 310.83
 -- right : 31.47
 -- None : 28.06
 -- left : 26.20

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -22.11
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 43.88
 -- right : 1.78
 -- None : 8.67
 -- left : 4.18

('forward', 'red', None, None, None)
 -- forward : -796.33
 -- right : 78.72
 -- None : 698.95
 -- left : -986.83

('right', 'red', 'left', None, None)
 -- forward : -471.77
 -- right : 63.62
 -- None : 287.41
 -- left : -363.39

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 6.26
 -- right : 0.00
 -- None : 0.00
 -- left : -30.32

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.89
 -- right : 4.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -81.08
 -- right : 2.57
 -- None : 50.21
 -- left : -38.74

('left', 'red', 'left', 'left', 'left')
 -- forward : -6.81
 -- right : 2.26
 -- None : 0.00
 -- left : -23.58

('right', 'green', None, 'forward', None)
 -- forward : 12.02
 -- right : 92.16
 -- None : -60.58
 -- left : 13.23

('right', 'red', 'right', 'right', 'left')
 -- forward : -14.85
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : -0.10
 -- right : 0.70
 -- None : -3.82
 -- left : -14.57

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 4.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 9.53
 -- left : -60.68

('right', 'red', 'forward', 'left', None)
 -- forward : -73.97
 -- right : 3.72
 -- None : 29.50
 -- left : -21.61

('left', 'red', 'right', None, 'forward')
 -- forward : -60.77
 -- right : -0.06
 -- None : 5.11
 -- left : -149.21

('left', 'green', None, 'right', None)
 -- forward : 3.77
 -- right : 7.31
 -- None : -18.82
 -- left : 35.01

('forward', 'green', None, 'right', 'left')
 -- forward : 24.41
 -- right : -0.35
 -- None : -11.90
 -- left : 2.62

('right', 'red', None, None, 'forward')
 -- forward : -359.77
 -- right : 80.75
 -- None : 20.20
 -- left : -358.18

('left', 'red', 'forward', 'right', None)
 -- forward : -7.30
 -- right : 2.47
 -- None : 30.00
 -- left : -22.77

('left', 'green', 'left', None, 'left')
 -- forward : 3.82
 -- right : 2.28
 -- None : 2.12
 -- left : 45.31

('left', 'red', 'forward', None, None)
 -- forward : -376.30
 -- right : 14.72
 -- None : 203.73
 -- left : -413.45

('forward', 'green', None, None, 'left')
 -- forward : 118.10
 -- right : 15.82
 -- None : -66.32
 -- left : 11.65

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -61.05
 -- right : 0.00
 -- None : 3.76
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 6.03
 -- right : 25.21
 -- None : -21.67
 -- left : 4.16

('left', 'red', 'right', 'left', 'right')
 -- forward : -7.49
 -- right : 2.07
 -- None : 0.00
 -- left : -30.74

('left', 'green', None, None, 'right')
 -- forward : 5.80
 -- right : 3.76
 -- None : -22.42
 -- left : 52.09

('right', 'red', None, 'right', None)
 -- forward : -75.28
 -- right : 9.02
 -- None : 39.11
 -- left : -67.14

('forward', 'green', 'forward', 'left', None)
 -- forward : 25.65
 -- right : 1.75
 -- None : -23.03
 -- left : -44.71

('left', 'red', 'right', None, 'right')
 -- forward : -7.78
 -- right : 0.43
 -- None : 3.70
 -- left : -59.75

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : -14.79

('right', 'red', 'left', 'right', 'right')
 -- forward : -7.78
 -- right : 0.62
 -- None : 2.60
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 24.33
 -- right : 1.44
 -- None : 2.35
 -- left : -0.62

('left', 'green', 'left', None, 'right')
 -- forward : 1.38
 -- right : 2.93
 -- None : 3.31
 -- left : 17.69

('right', 'green', 'forward', 'left', None)
 -- forward : -0.22
 -- right : 14.16
 -- None : -18.14
 -- left : -29.66

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.03
 -- right : 0.16
 -- None : 0.98
 -- left : 3.94

('left', 'red', 'right', 'left', None)
 -- forward : -23.82
 -- right : 0.95
 -- None : 19.27
 -- left : -59.55

('right', 'green', 'right', None, None)
 -- forward : 6.98
 -- right : 51.71
 -- None : -37.37
 -- left : -60.06

('right', 'red', 'forward', None, 'left')
 -- forward : -30.85
 -- right : 6.96
 -- None : 25.31
 -- left : -58.31

('forward', 'green', None, 'left', 'forward')
 -- forward : 51.31
 -- right : 8.01
 -- None : -29.98
 -- left : 2.45

('right', 'green', None, 'right', 'right')
 -- forward : 1.72
 -- right : 6.55
 -- None : -6.52
 -- left : 0.48

('forward', 'red', None, 'forward', 'left')
 -- forward : -301.41
 -- right : -165.14
 -- None : 28.92
 -- left : -150.95

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 3.08
 -- None : 0.00
 -- left : -15.49

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.17
 -- right : -0.33
 -- None : 4.21
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.97
 -- right : 1.87
 -- None : 5.03
 -- left : 1.56

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.11
 -- right : 3.36
 -- None : 0.00
 -- left : -29.44

('right', 'green', None, None, None)
 -- forward : 37.25
 -- right : 361.23
 -- None : -315.85
 -- left : 35.35

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.27
 -- right : 11.27
 -- None : -4.06
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -157.90
 -- right : 12.31
 -- None : 87.70
 -- left : -142.89

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -14.95
 -- right : 0.52
 -- None : 7.50
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 13.88
 -- right : 127.98
 -- None : -76.47
 -- left : -405.91

('forward', 'red', 'left', 'right', 'right')
 -- forward : -7.67
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 1.95
 -- right : 16.61
 -- None : 0.48
 -- left : 2.55

('forward', 'green', 'forward', None, None)
 -- forward : 185.45
 -- right : 16.75
 -- None : -109.07
 -- left : -406.62

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -60.16
 -- right : -15.28
 -- None : 2.54
 -- left : -60.24

('left', 'green', 'forward', 'left', 'left')
 -- forward : 5.49
 -- right : 0.00
 -- None : -7.76
 -- left : -44.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : -29.66

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.84
 -- right : 2.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -60.03
 -- right : -15.18
 -- None : 4.73
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.28
 -- None : 3.29
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 3.53
 -- right : 42.72
 -- None : -47.54
 -- left : 1.28

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -60.33
 -- right : -15.11
 -- None : 3.30
 -- left : -90.92

('right', 'red', 'right', 'right', 'forward')
 -- forward : -30.66
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -29.59
 -- right : 0.00
 -- None : 4.04
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -29.25
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -29.68
 -- right : 0.00
 -- None : 2.64
 -- left : -30.53

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.53
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -166.28
 -- right : 13.12
 -- None : 116.61
 -- left : -161.49

('forward', 'red', 'left', None, None)
 -- forward : -339.33
 -- right : 32.84
 -- None : 451.11
 -- left : -427.86

('forward', 'green', 'right', 'forward', None)
 -- forward : 15.81
 -- right : 3.16
 -- None : -10.28
 -- left : -30.86

('right', 'green', None, None, 'forward')
 -- forward : 6.99
 -- right : 108.02
 -- None : -48.29
 -- left : 4.13

('right', 'green', 'right', 'forward', None)
 -- forward : 9.68
 -- right : 1.43
 -- None : -3.39
 -- left : -29.54

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.00
 -- left : -14.76

('right', 'green', None, 'right', 'forward')
 -- forward : 0.90
 -- right : 13.56
 -- None : 0.00
 -- left : 2.41

('forward', 'red', 'left', None, 'right')
 -- forward : -7.85
 -- right : 5.00
 -- None : 36.06
 -- left : -37.66

('right', 'green', 'left', 'forward', 'left')
 -- forward : 5.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -362.11
 -- right : 34.37
 -- None : 280.47
 -- left : -357.53

('left', 'green', None, 'forward', 'left')
 -- forward : 5.51
 -- right : 20.27
 -- None : -30.38
 -- left : 13.39

('forward', 'red', 'right', None, None)
 -- forward : -90.70
 -- right : 7.99
 -- None : 79.51
 -- left : -358.93

('left', 'green', None, 'left', 'forward')
 -- forward : 5.24
 -- right : 8.30
 -- None : -37.75
 -- left : 28.03

('left', 'red', 'left', None, 'forward')
 -- forward : -239.07
 -- right : 4.08
 -- None : 29.39
 -- left : -418.83

('left', 'red', 'left', 'forward', 'left')
 -- forward : -60.46
 -- right : -45.55
 -- None : 9.22
 -- left : -60.77

('forward', 'red', None, 'forward', 'forward')
 -- forward : -209.14
 -- right : -61.54
 -- None : 26.91
 -- left : -149.75

('left', 'red', None, 'right', None)
 -- forward : -67.30
 -- right : 3.72
 -- None : 41.16
 -- left : -46.67

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.92
 -- right : 0.61
 -- None : 1.32
 -- left : 6.54

('left', 'green', None, 'right', 'forward')
 -- forward : 3.27
 -- right : 1.92
 -- None : 0.00
 -- left : 16.18

('forward', 'green', None, 'left', 'left')
 -- forward : 48.33
 -- right : 6.56
 -- None : -29.58
 -- left : 5.89

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 3.39
 -- None : 11.59
 -- left : -60.56

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 2.66
 -- None : 0.00
 -- left : -15.41

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : -3.82
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 3.07
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 5.63
 -- None : 0.00
 -- left : -37.92

('right', 'green', 'left', None, 'right')
 -- forward : 1.83
 -- right : 6.30
 -- None : 0.61
 -- left : 4.46

('right', 'green', 'forward', None, 'right')
 -- forward : 1.21
 -- right : 11.15
 -- None : -7.16
 -- left : -15.55

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.68
 -- right : 0.00
 -- None : -3.41
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -30.26
 -- right : 0.00
 -- None : 0.00
 -- left : -29.29

('left', 'red', 'right', 'left', 'forward')
 -- forward : -30.04
 -- right : 2.05
 -- None : 0.00
 -- left : -29.41

('right', 'red', 'right', None, 'right')
 -- forward : -15.12
 -- right : 8.77
 -- None : 0.73
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -7.55
 -- right : 1.38
 -- None : 2.29
 -- left : -89.23

('forward', 'green', None, 'forward', None)
 -- forward : 120.03
 -- right : 11.27
 -- None : -68.14
 -- left : 15.37

('left', 'red', None, 'right', 'left')
 -- forward : -14.27
 -- right : 4.16
 -- None : 16.42
 -- left : -13.60

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.24
 -- left : -30.54

('right', 'red', 'left', 'left', 'right')
 -- forward : -14.40
 -- right : 5.21
 -- None : 0.00
 -- left : -7.91

('left', 'green', 'left', 'forward', None)
 -- forward : 3.49
 -- right : 2.44
 -- None : 2.49
 -- left : 37.87

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 5.80
 -- right : 2.30
 -- None : -4.47
 -- left : -14.96

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.74
 -- right : 25.05
 -- None : -12.54
 -- left : -104.17

('right', 'red', 'left', 'forward', 'left')
 -- forward : -29.71
 -- right : -29.89
 -- None : 7.45
 -- left : -30.17

('forward', 'green', 'forward', 'right', None)
 -- forward : 24.10
 -- right : 1.34
 -- None : -11.21
 -- left : -30.84

('forward', 'red', 'left', 'forward', None)
 -- forward : -450.56
 -- right : -60.65
 -- None : 34.21
 -- left : -238.36

('left', 'green', None, 'left', 'left')
 -- forward : 6.34
 -- right : 9.18
 -- None : -22.99
 -- left : 40.17

('right', 'green', 'left', None, None)
 -- forward : 23.56
 -- right : 196.77
 -- None : 18.28
 -- left : 17.91

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 11.38
 -- right : 3.43
 -- None : 1.25
 -- left : 0.47

('forward', 'green', 'left', 'left', 'left')
 -- forward : 11.03
 -- right : 2.36
 -- None : 0.00
 -- left : 2.28

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : -3.07
 -- left : -14.59

('left', 'red', None, 'right', 'right')
 -- forward : -7.05
 -- right : 2.38
 -- None : 1.47
 -- left : -6.84

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -45.15
 -- None : 10.37
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.47
 -- right : 7.99
 -- None : -11.23
 -- left : -60.25

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.10
 -- right : 3.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.25
 -- None : 5.93
 -- left : -29.47

('right', 'green', 'forward', 'right', None)
 -- forward : 1.37
 -- right : 7.07
 -- None : -3.68
 -- left : -59.03

